racunID,Ožujsko pivo,Jabuke,Ketchup,Senf,Tuna pašteta,Coca cola 2l,Nutella 400 g,Karlovačko pivo,Mlijeko 0.5l,Kiselo vrhnje,Čipi Čips,Voda 2l,Mandarine,Ajvar,Nescaffe,Naranče,Feta sir,Salvete,Omekšivač 1.5l,Sardine
15671,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15672,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
15673,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0
15674,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0
15675,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0
15676,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15677,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15678,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
15679,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0
15680,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1
15681,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0
15682,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
15683,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0
15684,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
15685,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
15686,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
15687,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
15688,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1
15689,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
15690,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0
15691,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
15692,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15693,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1
15694,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
15695,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
15696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
15697,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15698,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1
15699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
15700,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
15701,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15702,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
15703,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
15704,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
